,Unnamed: 0,built,water,tree,grass,flooded_veg,crop,shrub,bare,year,bridgeId,totalPixels,Latitude,S.No,Longitude,start_year,end_year
798,581,136,3,31191,0,0,13,3740,349,2021,107,35432,28.59021932,8539,82.61533692,2021,2022
799,582,349,0,27297,354,0,39,7191,0,2021,108,35230,27.99515412,8540,83.52918392,2021,2022
800,583,14349,0,19947,0,0,230,729,0,2021,109,35255,28.06381694,8541,83.23982204,2021,2022
801,584,2490,0,15296,551,0,3394,13723,2,2021,110,35456,28.65005085,8542,82.6266384,2021,2022
802,585,0,60,21252,430,0,2934,9783,989,2021,111,35448,28.67850567,8543,82.94601189,2021,2022
803,586,3469,503,29282,8,0,293,1321,345,2021,112,35221,27.95604949,8544,83.39487345,2021,2022
804,587,160,0,24863,270,0,16,10151,1,2021,113,35471,28.69294467,8545,82.655913,2021,2022
805,588,1074,0,29384,0,0,2403,2373,3,2021,114,35237,27.99650892,8546,83.26165987,2021,2022
806,589,2938,1826,24688,24,0,1310,4516,168,2021,115,35470,28.6595305,8547,82.51001333,2021,2022
807,590,0,0,30499,1,0,7,4975,4,2021,116,35486,28.71454841,8548,82.6331823,2021,2022
808,591,386,0,24781,25,0,52,10050,0,2021,117,35294,28.20056948,8549,83.09902226,2021,2022
809,592,1226,0,32200,0,0,225,1625,0,2021,118,35276,28.1083224,8550,83.12745414,2021,2022
810,593,403,0,20251,0,0,167,14487,0,2021,119,35308,28.24108429,8551,83.10983775,2021,2022
811,594,337,1038,21343,7,0,3156,8639,889,2021,133,35409,28.50532928,8568,83.01855489,2021,2022
812,595,2174,710,26799,8,0,480,4865,293,2021,134,35329,28.30829477,8569,83.17278555,2021,2022
813,596,1786,1,13820,190,0,4214,15097,249,2021,135,35357,28.39781418,8570,83.08592627,2021,2022
814,597,1394,18,32115,15,0,648,1159,1,2021,136,35350,28.32815722,8571,83.97788911,2021,2022
815,598,1684,11,18530,46,0,818,13989,273,2021,137,35351,28.3668984,8572,83.13118621,2021,2022
816,599,1257,3,30035,15,0,768,3192,0,2021,138,35270,28.13300964,8573,83.45802233,2021,2022
817,600,1223,47,17101,383,0,3402,13208,0,2021,139,35364,28.39271703,8574,83.03088439,2021,2022
818,601,442,0,25859,24,0,1194,7830,15,2021,140,35364,28.39721086,8575,83.26028459,2021,2022
819,602,0,0,32876,22,0,69,2368,0,2021,141,35335,28.30917642,8576,83.44374715,2021,2022
820,603,1431,30,32165,0,0,274,1266,2,2021,146,35168,27.81251125,8582,85.04508694,2021,2022
821,604,841,95,28980,0,0,80,5173,0,2021,147,35169,27.77917522,8583,84.7417171,2021,2022
822,605,339,0,33163,0,0,375,1339,0,2021,149,35216,27.95605272,8586,84.79224956,2021,2022
823,606,2589,684,26285,463,0,2328,2831,33,2021,150,35213,27.92418742,8587,84.1776855,2021,2022
824,607,1732,1194,24003,1,0,1982,5502,630,2021,151,35044,27.42980316,8588,85.34690574,2021,2022
825,608,5110,243,20880,134,0,932,7750,38,2021,152,35087,27.52127706,8589,85.68186195,2021,2022
826,609,374,0,23965,0,0,122,10593,0,2021,153,35054,27.44021687,8590,85.5170715,2021,2022
827,610,7520,0,20352,0,0,5540,1692,0,2021,154,35104,27.60730086,8591,85.65839233,2021,2022
828,611,99,1243,19516,16,82,9806,4439,338,2021,155,35539,28.90898277,8592,81.6468272,2021,2022
829,612,188,8,32292,0,0,329,1839,742,2021,156,35398,28.48079756,8593,81.8531539,2021,2022
830,613,19,0,16425,189,0,1517,17314,47,2021,157,35511,28.80141771,8594,82.05718585,2021,2022
831,614,6,0,28171,809,0,272,6286,0,2021,158,35544,28.91570614,8595,82.44339611,2021,2022
832,615,229,0,28620,0,0,235,6258,4,2021,159,35346,28.35968669,8596,81.95765268,2021,2022
833,0,763,0,16455,2830,0,4659,8565,2583,2015,165,35855,29.81186463,8602,81.96150322,2021,2022
834,1,18,1860,14992,423,0,827,8492,265,2015,166,26887,29.77328968,8603,81.9278406,2021,2022
835,2,987,3643,16924,3919,0,2128,5327,2499,2015,167,35427,28.57207629,8604,81.99601228,2021,2022
836,3,376,0,16736,4847,0,1858,11165,873,2016,165,35855,29.81186463,8602,81.96150322,2021,2022
837,4,0,1903,23067,927,0,0,9461,486,2016,166,35844,29.77328968,8603,81.9278406,2021,2022
838,5,731,3469,13592,822,0,2703,11392,2718,2016,167,35427,28.57207629,8604,81.99601228,2021,2022
839,6,213,0,16983,6877,0,1125,10290,367,2017,165,35855,29.81186463,8602,81.96150322,2021,2022
840,7,0,1892,23337,146,0,0,10348,121,2017,166,35844,29.77328968,8603,81.9278406,2021,2022
841,8,713,3365,14747,528,0,1769,11419,2886,2017,167,35427,28.57207629,8604,81.99601228,2021,2022
842,9,571,0,15984,1714,0,3264,12782,1540,2018,165,35855,29.81186463,8602,81.96150322,2021,2022
843,10,0,1896,22754,122,0,26,10821,225,2018,166,35844,29.77328968,8603,81.9278406,2021,2022
844,11,765,3367,14247,531,0,2867,10799,2851,2018,167,35427,28.57207629,8604,81.99601228,2021,2022
845,12,564,0,15533,560,0,1977,15423,1798,2019,165,35855,29.81186463,8602,81.96150322,2021,2022
846,13,0,2030,19565,147,0,220,13738,144,2019,166,35844,29.77328968,8603,81.9278406,2021,2022
847,14,815,3641,13093,470,0,2597,12242,2569,2019,167,35427,28.57207629,8604,81.99601228,2021,2022
848,15,685,0,15952,1253,0,2791,13657,1517,2020,165,35855,29.81186463,8602,81.96150322,2021,2022
849,16,47,2041,20938,502,0,198,11954,164,2020,166,35844,29.77328968,8603,81.9278406,2021,2022
850,17,1539,3463,16233,1269,0,2982,7385,2556,2020,167,35427,28.57207629,8604,81.99601228,2021,2022
851,18,639,0,16401,4395,0,2134,11924,362,2021,165,35855,29.81186463,8602,81.96150322,2021,2022
852,19,32,1906,22490,32,0,349,10802,233,2021,166,35844,29.77328968,8603,81.9278406,2021,2022
853,20,1430,3328,16411,1093,0,2657,7761,2747,2021,167,35427,28.57207629,8604,81.99601228,2021,2022
